Problem No: 1
Source: (541030.2223074018, 2640256.142246091)
Destination: (537758.5853968054, 2635819.3987398986)
Total Cost: 0.18

1. Cost: ৳{'distance': 0, 'road': 'walk'}: Walk from Source (541030.2223074018, 2640256.142246091) to (541030.0997623975, 2640256.1360797947).
2. Cost: ৳{'distance': 0.4375266026597803, 'road': 'street'}: Drive from Source (541030.0997623975, 2640256.1360797947) to (541030.121750315, 2640255.699106043).
3. Cost: ৳{'cost': 0.14828955716646527, 'road': 'street', 'time': 0.14828955716646527, 'src': None, 'dst': None}: Drive from Source (541030.121750315, 2640255.699106043) to (541008.850918095, 2640108.9430347504).
4. Cost: ৳{'cost': 0.03138131054075558, 'road': 'street', 'time': 0.03138131054075558, 'src': None, 'dst': None}: Drive from Source (541008.850918095, 2640108.9430347504) to (541040.205020719, 2640110.2495185426).
5. Cost: ৳{'cost': 0.18282252653475575, 'road': 'street', 'time': 0.18282252653475575, 'src': None, 'dst': None}: Drive from Source (541040.205020719, 2640110.2495185426) to (541050.3933657296, 2639927.7111011217).
6. Cost: ৳{'cost': 0.17436953931589722, 'road': 'street', 'time': 0.17436953931589722, 'src': None, 'dst': None}: Drive from Source (541050.3933657296, 2639927.7111011217) to (541040.1952609484, 2639753.640038334).
7. Cost: ৳{'cost': 0.02219774884774044, 'road': 'street', 'time': 0.02219774884774044, 'src': None, 'dst': None}: Drive from Source (541040.1952609484, 2639753.640038334) to (541062.3913753718, 2639753.3706716537).
8. Cost: ৳{'cost': 0.044059231123131315, 'road': 'street', 'time': 0.044059231123131315, 'src': None, 'dst': None}: Drive from Source (541062.3913753718, 2639753.3706716537) to (541059.4613247463, 2639709.4089763896).
9. Cost: ৳{'cost': 0.16826056730914887, 'road': 'street', 'time': 0.16826056730914887, 'src': None, 'dst': None}: Drive from Source (541059.4613247463, 2639709.4089763896) to (541049.7549736917, 2639541.4286047374).
10. Cost: ৳{'cost': 0.17518707855827786, 'road': 'street', 'time': 0.17518707855827786, 'src': None, 'dst': None}: Drive from Source (541049.7549736917, 2639541.4286047374) to (541043.0210361229, 2639366.3709954238).
11. Cost: ৳{'cost': 0.37318778839964356, 'road': 'street', 'time': 0.37318778839964356, 'src': None, 'dst': None}: Drive from Source (541043.0210361229, 2639366.3709954238) to (541026.4603151688, 2638993.5508404803).
12. Cost: ৳{'cost': 0.04279945958436525, 'road': 'street', 'time': 0.04279945958436525, 'src': None, 'dst': None}: Drive from Source (541026.4603151688, 2638993.5508404803) to (541024.2392418309, 2638950.80905093).
13. Cost: ৳{'cost': 0.16289188213073855, 'road': 'street', 'time': 0.16289188213073855, 'src': None, 'dst': None}: Drive from Source (541024.2392418309, 2638950.80905093) to (541013.8037319832, 2638788.2517828727).
14. Cost: ৳{'cost': 0.0920011801231148, 'road': 'street', 'time': 0.0920011801231148, 'src': None, 'dst': None}: Drive from Source (541013.8037319832, 2638788.2517828727) to (541018.5433579928, 2638696.372769549).
15. Cost: ৳{'cost': 0.1298663745692003, 'road': 'street', 'time': 0.1298663745692003, 'src': None, 'dst': None}: Drive from Source (541018.5433579928, 2638696.372769549) to (541051.6846808958, 2638570.806341074).
16. Cost: ৳{'cost': 0.14135123037727879, 'road': 'street', 'time': 0.14135123037727879, 'src': None, 'dst': None}: Drive from Source (541051.6846808958, 2638570.806341074) to (541123.4067424808, 2638449.002744201).
17. Cost: ৳{'cost': 0.623123914730611, 'road': 'street', 'time': 0.623123914730611, 'src': None, 'dst': None}: Drive from Source (541123.4067424808, 2638449.002744201) to (541499.2293331237, 2637951.9707598463).
18. Cost: ৳{'cost': 0.03390192738751549, 'road': 'street', 'time': 0.03390192738751549, 'src': None, 'dst': None}: Drive from Source (541499.2293331237, 2637951.9707598463) to (541520.0783209796, 2637925.2376271086).
19. Cost: ৳{'cost': 0.01755059613226773, 'road': 'street', 'time': 0.01755059613226773, 'src': None, 'dst': None}: Drive from Source (541520.0783209796, 2637925.2376271086) to (541530.9114130404, 2637911.4293853305).
20. Cost: ৳{'cost': 1.9276041757660003, 'road': 'street', 'time': 1.9276041757660003, 'src': None, 'dst': None}: Drive from Source (541530.9114130404, 2637911.4293853305) to (542698.4838067096, 2636377.665203987).
21. Cost: ৳{'cost': 0.2769905357294685, 'road': 'street', 'time': 0.2769905357294685, 'src': None, 'dst': None}: Drive from Source (542698.4838067096, 2636377.665203987) to (542836.4688636122, 2636137.490515572).
22. Cost: ৳{'cost': 0.17257187644725452, 'road': 'street', 'time': 0.17257187644725452, 'src': None, 'dst': None}: Drive from Source (542836.4688636122, 2636137.490515572) to (542889.4008371847, 2635973.2368741687).
23. Cost: ৳{'cost': 0.18164802651356887, 'road': 'street', 'time': 0.18164802651356887, 'src': None, 'dst': None}: Drive from Source (542889.4008371847, 2635973.2368741687) to (542933.4073096712, 2635796.9999997197).
24. Cost: ৳{'cost': 0.30021408731934707, 'road': 'street', 'time': 0.30021408731934707, 'src': None, 'dst': None}: Drive from Source (542933.4073096712, 2635796.9999997197) to (542980.7237351337, 2635500.538106542).
25. Cost: ৳{'cost': 0.4670672056835732, 'road': 'street', 'time': 0.4670672056835732, 'src': None, 'dst': None}: Drive from Source (542980.7237351337, 2635500.538106542) to (543053.5843482299, 2635039.1888834103).
26. Cost: ৳{'cost': 0.2190391028724933, 'road': 'street', 'time': 0.2190391028724933, 'src': None, 'dst': None}: Drive from Source (543053.5843482299, 2635039.1888834103) to (543087.1223899223, 2634822.73258679).
27. Cost: ৳{'cost': 0.20357990204316614, 'road': 'street', 'time': 0.20357990204316614, 'src': None, 'dst': None}: Drive from Source (543087.1223899223, 2634822.73258679) to (543106.4632980321, 2634620.0734991836).
28. Cost: ৳{'cost': 0.1554131222446189, 'road': 'street', 'time': 0.1554131222446189, 'src': None, 'dst': None}: Drive from Source (543106.4632980321, 2634620.0734991836) to (543086.8556146963, 2634465.9022394754).
29. Cost: ৳{'cost': 0.1018567561128667, 'road': 'street', 'time': 0.1018567561128667, 'src': None, 'dst': None}: Drive from Source (543086.8556146963, 2634465.9022394754) to (543046.0858776249, 2634372.5607840284).
30. Cost: ৳{'cost': 0.147546175768807, 'road': 'street', 'time': 0.147546175768807, 'src': None, 'dst': None}: Drive from Source (543046.0858776249, 2634372.5607840284) to (542962.8253704896, 2634250.751252646).
31. Cost: ৳{'cost': 0.12058972772712295, 'road': 'street', 'time': 0.12058972772712295, 'src': None, 'dst': None}: Drive from Source (542962.8253704896, 2634250.751252646) to (542870.5720720117, 2634173.090378628).
32. Cost: ৳{'cost': 0.09735717202092727, 'road': 'street', 'time': 0.09735717202092727, 'src': None, 'dst': None}: Drive from Source (542870.5720720117, 2634173.090378628) to (542791.9064605027, 2634115.730632204).
33. Cost: ৳{'cost': 0.29924274585818683, 'road': 'street', 'time': 0.29924274585818683, 'src': None, 'dst': None}: Drive from Source (542791.9064605027, 2634115.730632204) to (542550.1125307345, 2633939.4299899023).
34. Cost: ৳{'cost': 0.3264113230765106, 'road': 'street', 'time': 0.3264113230765106, 'src': None, 'dst': None}: Drive from Source (542550.1125307345, 2633939.4299899023) to (542279.9147745639, 2633756.297457585).
35. Cost: ৳{'cost': 0.09531187798563279, 'road': 'street', 'time': 0.09531187798563279, 'src': None, 'dst': None}: Drive from Source (542279.9147745639, 2633756.297457585) to (542192.223172831, 2633718.953956535).
